#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 29360128 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=67868, tid=46176
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Mar 13 21:46:03 2026 Central Daylight Time elapsed time: 228.822343 seconds (0d 0h 3m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfce089180):  VMThread "VM Thread"          [id=46176, stack(0x000000efd0f00000,0x000000efd1000000) (1024K)]

Stack: [0x000000efd0f00000,0x000000efd1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000efd0aff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002bfb39f50a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 362496K, used 326899K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 110 young (112640K), 14 survivors (14336K)
 Metaspace       used 136626K, committed 140032K, reserved 557056K
  class space    used 19411K, committed 21056K, reserved 425984K
}
Event: 216.049 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 362496K, used 244559K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 136626K, committed 140032K, reserved 557056K
  class space    used 19411K, committed 21056K, reserved 425984K
}
Event: 218.741 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 408576K, used 327503K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 14 survivors (14336K)
 Metaspace       used 137509K, committed 140992K, reserved 557056K
  class space    used 19530K, committed 21184K, reserved 425984K
}
Event: 218.765 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 408576K, used 260007K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 137509K, committed 140992K, reserved 557056K
  class space    used 19530K, committed 21184K, reserved 425984K
}
Event: 220.150 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 408576K, used 361383K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 112 young (114688K), 12 survivors (12288K)
 Metaspace       used 137712K, committed 141248K, reserved 557056K
  class space    used 19565K, committed 21248K, reserved 425984K
}
Event: 220.171 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 408576K, used 267328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 137712K, committed 141248K, reserved 557056K
  class space    used 19565K, committed 21248K, reserved 425984K
}
Event: 221.098 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 408576K, used 334912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 12 survivors (12288K)
 Metaspace       used 137834K, committed 141440K, reserved 557056K
  class space    used 19586K, committed 21312K, reserved 425984K
}
Event: 221.110 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 408576K, used 270813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 137834K, committed 141440K, reserved 557056K
  class space    used 19586K, committed 21312K, reserved 425984K
}
Event: 222.646 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 459776K, used 374237K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 8 survivors (8192K)
 Metaspace       used 138068K, committed 141632K, reserved 557056K
  class space    used 19619K, committed 21312K, reserved 425984K
}
Event: 222.654 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 459776K, used 280991K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 138068K, committed 141632K, reserved 557056K
  class space    used 19619K, committed 21312K, reserved 425984K
}
Event: 225.323 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 459776K, used 404895K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 14 survivors (14336K)
 Metaspace       used 139846K, committed 143552K, reserved 557056K
  class space    used 19831K, committed 21568K, reserved 425984K
}
Event: 225.345 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 459776K, used 288331K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 139846K, committed 143552K, reserved 557056K
  class space    used 19831K, committed 21568K, reserved 425984K
}
Event: 226.519 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 459776K, used 414283K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 140 young (143360K), 16 survivors (16384K)
 Metaspace       used 139848K, committed 143552K, reserved 557056K
  class space    used 19831K, committed 21568K, reserved 425984K
}
Event: 226.534 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 459776K, used 292010K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 139848K, committed 143552K, reserved 557056K
  class space    used 19831K, committed 21568K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.016 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.088 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.107 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
Event: 0.113 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.116 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 0.120 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.477 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 0.730 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
Event: 0.765 Loaded shared library C:\Users\chand\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.777 Loaded shared library C:\Users\chand\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.998 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
Event: 2.002 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
Event: 2.172 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
Event: 2.489 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
Event: 52.638 Loaded shared library C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\rmi.dll

Deoptimization events (20 events):
Event: 225.104 Thread 0x000002bfef2a2640 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002bfc0a118f0 relative=0x0000000000000210
Event: 225.104 Thread 0x000002bfef2a2640 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002bfc0a118f0 method=java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 11 c2
Event: 225.104 Thread 0x000002bfef2a2640 DEOPT PACKING pc=0x000002bfc0a118f0 sp=0x000000efd1cf7e90
Event: 225.104 Thread 0x000002bfef2a2640 DEOPT UNPACKING pc=0x000002bfbf6e4422 sp=0x000000efd1cf7e30 mode 2
Event: 225.104 Thread 0x000002bfef2a2640 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002bfc0a118f0 relative=0x0000000000000210
Event: 225.104 Thread 0x000002bfef2a2640 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002bfc0a118f0 method=java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 11 c2
Event: 225.104 Thread 0x000002bfef2a2640 DEOPT PACKING pc=0x000002bfc0a118f0 sp=0x000000efd1cf7e90
Event: 225.104 Thread 0x000002bfef2a2640 DEOPT UNPACKING pc=0x000002bfbf6e4422 sp=0x000000efd1cf7e30 mode 2
Event: 225.104 Thread 0x000002bfef2a2640 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002bfc0a118f0 relative=0x0000000000000210
Event: 225.104 Thread 0x000002bfef2a2640 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002bfc0a118f0 method=java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 11 c2
Event: 225.104 Thread 0x000002bfef2a2640 DEOPT PACKING pc=0x000002bfc0a118f0 sp=0x000000efd1cf7e90
Event: 225.105 Thread 0x000002bfef2a2640 DEOPT UNPACKING pc=0x000002bfbf6e4422 sp=0x000000efd1cf7e30 mode 2
Event: 225.105 Thread 0x000002bfef2a2640 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002bfc0a118f0 relative=0x0000000000000210
Event: 225.105 Thread 0x000002bfef2a2640 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002bfc0a118f0 method=java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 11 c2
Event: 225.105 Thread 0x000002bfef2a2640 DEOPT PACKING pc=0x000002bfc0a118f0 sp=0x000000efd1cf7e90
Event: 225.105 Thread 0x000002bfef2a2640 DEOPT UNPACKING pc=0x000002bfbf6e4422 sp=0x000000efd1cf7e30 mode 2
Event: 225.113 Thread 0x000002bfef2a2640 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002bfc0a12290 relative=0x0000000000000410
Event: 225.113 Thread 0x000002bfef2a2640 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002bfc0a12290 method=java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 11 c2
Event: 225.113 Thread 0x000002bfef2a2640 DEOPT PACKING pc=0x000002bfc0a12290 sp=0x000000efd1cf7ec0
Event: 225.113 Thread 0x000002bfef2a2640 DEOPT UNPACKING pc=0x000002bfbf6e4422 sp=0x000000efd1cf7e20 mode 2

Classes loaded (20 events):
Event: 223.420 Loading class com/sun/org/apache/xerces/internal/impl/Constants
Event: 223.422 Loading class com/sun/org/apache/xerces/internal/impl/Constants done
Event: 223.422 Loading class com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
Event: 223.422 Loading class com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration done
Event: 223.426 Loading class com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException
Event: 223.427 Loading class java/io/CharConversionException
Event: 223.427 Loading class java/io/CharConversionException done
Event: 223.427 Loading class com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException done
Event: 223.428 Loading class com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
Event: 223.428 Loading class com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl done
Event: 223.428 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementImpl
Event: 223.429 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementImpl done
Event: 223.429 Loading class com/sun/org/apache/xerces/internal/dom/AttributeMap
Event: 223.429 Loading class com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
Event: 223.430 Loading class com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl done
Event: 223.430 Loading class com/sun/org/apache/xerces/internal/dom/AttributeMap done
Event: 223.430 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrImpl
Event: 223.430 Loading class com/sun/org/apache/xerces/internal/dom/AttrImpl
Event: 223.432 Loading class com/sun/org/apache/xerces/internal/dom/AttrImpl done
Event: 223.432 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrImpl done

Classes unloaded (20 events):
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9fc00 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9fc00'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9f800 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9f800'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9f000 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9f000'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9ec00 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9ec00'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9e800 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9e800'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9e400 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9e400'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9dc00 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9dc00'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9d000 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9d000'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9d400 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9d400'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9c800 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9c800'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9c400 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9c400'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9bc00 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9bc00'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9b400 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9b400'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9b000 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9b000'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9ac00 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c9ac00'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9a800 'java/lang/invoke/LambdaForm$DMH+0x000002bfd0c9a800'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c9a400 'java/lang/invoke/LambdaForm$DMH+0x000002bfd0c9a400'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c98000 'java/lang/invoke/LambdaForm$DMH+0x000002bfd0c98000'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c80c00 'java/lang/invoke/LambdaForm$MH+0x000002bfd0c80c00'
Event: 122.563 Thread 0x000002bfce089180 Unloading class 0x000002bfd0c80000 'java/lang/invoke/LambdaForm$DMH+0x000002bfd0c80000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 223.297 Thread 0x000002bfef2a2640 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097bd6128}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000097bd6128) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 223.636 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x000000009715e2f8}: build_arawo2yyct5ldzqkced96cl3bBeanInfo> (0x000000009715e2f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 223.637 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000097165340}: build_arawo2yyct5ldzqkced96cl3bCustomizer> (0x0000000097165340) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 223.853 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x00000000963d9270}: build_arawo2yyct5ldzqkced96cl3bBeanInfo> (0x00000000963d9270) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 223.854 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x00000000963e0250}: build_arawo2yyct5ldzqkced96cl3bCustomizer> (0x00000000963e0250) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.496 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095e91898}: build_arawo2yyct5ldzqkced96cl3b$_run_closure1BeanInfo> (0x0000000095e91898) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.497 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095ea12e0}: build_arawo2yyct5ldzqkced96cl3b$_run_closure1Customizer> (0x0000000095ea12e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.514 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095d14360}: build_arawo2yyct5ldzqkced96cl3b$_run_closure1$_closure21$_closure29BeanInfo> (0x0000000095d14360) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.515 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095d271f0}: build_arawo2yyct5ldzqkced96cl3b$_run_closure1$_closure21$_closure29Customizer> (0x0000000095d271f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.517 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095d586e8}: build_arawo2yyct5ldzqkced96cl3b$_run_closure1$_closure21BeanInfo> (0x0000000095d586e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.518 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095d6b380}: build_arawo2yyct5ldzqkced96cl3b$_run_closure1$_closure21Customizer> (0x0000000095d6b380) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.522 Thread 0x000002bfef2a2640 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095da1978}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToCallSite(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095da1978) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 224.523 Thread 0x000002bfef2a2640 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095db5638}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095db5638) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 224.525 Thread 0x000002bfef2a2640 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095dc4008}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095dc4008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 224.852 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x000000009401ab50}: com/android/build/gradle/tasks/ExternalNativeBuildTask_DecoratedBeanInfo> (0x000000009401ab50) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.854 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x000000009402e0f0}: com/android/build/gradle/tasks/ExternalNativeBuildTaskBeanInfo> (0x000000009402e0f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.856 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x00000000940417b0}: com/android/build/gradle/tasks/ExternalNativeBuildTaskCustomizer> (0x00000000940417b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.859 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000094067ce0}: com/android/build/gradle/tasks/ExternalNativeBuildTask_DecoratedCustomizer> (0x0000000094067ce0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.895 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093fbcce8}: build_be1xxysw9jzhfvuhl4olqxtowBeanInfo> (0x0000000093fbcce8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 224.895 Thread 0x000002bfef2a2640 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093fc3d30}: build_be1xxysw9jzhfvuhl4olqxtowCustomizer> (0x0000000093fc3d30) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 221.110 Executing safepoint VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 221.307 Executing safepoint VM operation: G1PauseRemark
Event: 221.331 Executing safepoint VM operation: G1PauseRemark done
Event: 221.468 Executing safepoint VM operation: G1PauseCleanup
Event: 221.469 Executing safepoint VM operation: G1PauseCleanup done
Event: 222.477 Executing safepoint VM operation: Cleanup
Event: 222.478 Executing safepoint VM operation: Cleanup done
Event: 222.645 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 222.654 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 223.359 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 223.360 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 224.375 Executing safepoint VM operation: Cleanup
Event: 224.375 Executing safepoint VM operation: Cleanup done
Event: 225.323 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 225.345 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 226.354 Executing safepoint VM operation: Cleanup
Event: 226.354 Executing safepoint VM operation: Cleanup done
Event: 226.519 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 226.534 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 226.753 Executing safepoint VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb8f72990
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb922bc10
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb927ff90
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb9282e10
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb9286810
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb92a1710
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb92a7390
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb92a7710
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb9718790
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfc043a210
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfc083c310
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb84b7590
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb8f8c090
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb8f8e410
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb8f8ec90
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb900a010
